Country,Population,O+,A+,B+,AB+,O-,A-,B-,AB-,Continent,Rarest_Blood_Type,Diversity_Index
Albania,3074579.0,34.1,31.2,14.5,5.2,6.0,5.5,2.6,0.9,Europe,AB-,1.6296257635089857
Algeria,43576691.0,40.0,30.0,15.0,4.25,6.6,2.3,1.1,0.75,Africa,AB-,1.4989632998056412
Argentina,45479118.0,50.34,31.09,8.2,2.16,4.29,2.98,0.74,0.2,South America,AB-,1.2851780441800713
Armenia,3021324.0,29.0,46.3,12.0,5.6,2.0,3.7,1.0,0.4,Asia,AB-,1.39971384484751
Australia,25466459.0,38.0,32.0,12.0,4.0,7.0,6.0,2.0,1.0,Oceania,AB-,1.583265926803831
Austria,8859449.0,30.0,37.0,12.0,5.0,6.0,7.0,2.0,0.45,Europe,AB-,1.5940758465880165
Azerbaijan,10205810.0,29.8,30.0,21.1,9.0,3.3,3.4,2.4,1.0,Asia,AB-,1.6300815908898576
Bahrain,1505003.0,48.48,15.35,22.61,3.67,3.27,1.33,1.04,0.25,Asia,AB-,1.3423986106031784
Bangladesh,164098818.0,29.21,26.3,33.12,9.59,0.53,0.48,0.6,0.17,Asia,AB-,1.3964954283594977
Belarus,9441842.0,32.3,30.6,15.3,6.8,5.7,5.4,2.7,1.2,Europe,AB-,1.6689074754981597
Belgium,11720716.0,38.0,34.0,8.5,4.0,7.0,6.0,1.5,1.0,Europe,AB-,1.5367662133714135
Bhutan[citation needed],857423.0,38.15,29.45,23.86,8.41,0.06,0.04,0.04,0.01,Unknown,AB-,1.2893395219506667
Bolivia,11639909.0,51.53,20.45,10.11,1.15,4.39,2.73,0.54,0.1,South America,AB-,1.2462338666772514
Bosnia and Herzegovina,3835586.0,31.0,36.0,12.0,6.0,5.0,7.0,2.0,1.0,Europe,AB-,1.6143244189584773
Brazil,211715973.0,36.0,34.0,8.0,2.5,9.0,8.0,2.0,0.5,South America,AB-,1.5523754551401103
Bulgaria,6966899.0,28.0,37.4,12.8,6.8,5.0,6.6,2.2,1.2,Europe,AB-,1.6364159471115356
Burkina Faso,21382659.0,39.94,20.79,26.34,5.17,3.36,1.75,2.22,0.43,Africa,AB-,1.4904331697443554
Cambodia,16926984.0,46.7,27.2,18.5,4.9,1.3,0.8,0.5,0.1,Asia,AB-,1.298149267828731
Cameroon,27744989.0,46.83,24.15,21.06,4.29,1.79,0.92,0.8,0.16,Africa,AB-,1.3256490555358715
Canada,37694085.0,39.0,36.0,7.6,2.5,7.0,6.0,1.4,0.5,North America,AB-,1.46430363706481
Chile,18186770.0,55.01,28.08,8.02,1.81,4.19,2.14,0.61,0.14,South America,AB-,1.2158977062085505
Colombia,49084841.0,61.3,21.11,7.28,1.47,5.13,2.7,0.7,0.31,South America,AB-,1.1836433693283224
Costa Rica,5097988.0,49.7,28.5,12.4,3.0,3.4,1.9,0.9,0.2,North America,AB-,1.3143738700524001
Croatia,4227746.0,29.0,36.0,15.0,5.0,5.0,6.0,3.0,1.0,Europe,AB-,1.6309723192253462
Cuba,11059062.0,45.8,33.5,10.2,2.9,3.6,2.8,1.0,0.2,North America,AB-,1.3377961051114535
Cyprus,1266676.0,35.22,40.35,11.11,4.72,3.85,3.48,0.87,0.4,Asia,AB-,1.427613752092939
Czech Republic,10702498.0,27.0,36.0,15.0,7.0,5.0,6.0,3.0,1.0,Europe,AB-,1.661870341288088
Democratic Republic of the Congo,101780263.0,59.5,21.3,15.2,2.4,1.0,0.3,0.2,0.1,Africa,AB-,1.0969948981323305
Denmark,5869410.0,35.0,37.0,8.0,4.0,6.0,7.0,2.0,1.0,Europe,AB-,1.5453694168104968
Dominican Republic,10499707.0,47.2,26.4,16.9,2.1,3.7,2.1,1.4,0.2,North America,AB-,1.3628507496051745
Ecuador,16904867.0,75.0,14.0,7.1,0.5,2.38,0.7,0.3,0.02,South America,AB-,0.848139136939936
Egypt,104124440.0,36.44,33.94,20.96,8.65,0.0,0.0,0.0,0.0,Africa,O-,1.2738675223612022
El Salvador,6481102.0,62.0,23.0,11.0,1.0,1.0,1.0,0.7,0.3,North America,AB-,1.0675233606091583
Estonia,1228624.0,29.5,30.8,20.7,6.3,4.3,4.5,3.0,0.9,Europe,AB-,1.6454941780770531
Ethiopia,108113150.0,39.0,28.0,21.0,5.0,3.0,2.0,1.0,1.0,Africa,B-,1.4767209613336063
Fiji,935974.0,43.0,33.3,16.5,4.8,1.0,0.7,0.5,0.2,Oceania,AB-,1.2918368324691851
Finland,5571665.0,28.0,35.0,16.0,7.0,5.0,6.0,2.0,1.0,Europe,AB-,1.6461127882389155
France,67848156.0,36.5,38.2,7.7,2.5,6.5,6.8,1.4,0.4,Europe,AB-,1.4674434827780924
Gabon,2284912.0,57.55,20.52,17.19,2.54,1.35,0.48,0.41,0.06,Africa,AB-,1.1495309050964837
Georgia,4933674.0,34.8,32.3,11.9,6.0,6.2,5.7,2.1,0.5,Asia,AB-,1.6007900259327028
Germany,80159662.0,35.0,37.0,9.0,4.0,6.0,6.0,2.0,1.0,Europe,AB-,1.5426826704648127
Ghana,29340248.0,53.8,17.6,18.3,2.8,4.5,1.3,1.3,0.2,Africa,AB-,1.315687574464345
Greece,10607051.0,37.8,32.2,11.0,4.0,6.6,5.7,2.0,0.7,Europe,AB-,1.5598445052161298
Guinea,12527440.0,46.88,21.64,22.86,4.52,2.0,0.9,1.0,0.2,Africa,AB-,1.342829441075413
Honduras,9235340.0,57.5,25.0,7.8,2.5,2.7,1.7,0.6,0.2,North America,AB-,1.1694788365267685
Hong Kong,7249907.0,42.8,25.5,25.8,5.9,0.7,0.1,0.2,0.1,Asia,A-,1.2860810951538746
Hungary,9771827.0,27.0,33.0,16.0,8.0,5.0,7.0,3.0,1.0,Europe,AB-,1.701833243274612
Iceland,350734.0,46.8,27.2,9.0,2.0,8.2,4.8,1.6,0.4,Europe,AB-,1.4435212148598
India,1339330514.0,32.53,21.8,32.1,7.7,2.03,1.36,2.0,0.48,Asia,AB-,1.500994712010702
Indonesia,267026366.0,36.82,25.87,28.85,7.96,0.18,0.13,0.15,0.04,Asia,AB-,1.310631868439414
Iran,84923314.0,36.5,27.0,22.2,4.0,5.0,2.0,2.5,0.8,Asia,AB-,1.543146035357132
Iraq,38872655.0,32.1,25.0,25.6,7.4,3.6,2.7,2.7,0.9,Asia,AB-,1.6099343125632841
Ireland,5176569.0,47.0,26.0,9.0,2.0,8.0,5.0,2.0,1.0,Europe,AB-,1.476192395160029
Israel,8675475.0,32.0,34.0,17.0,7.0,3.0,4.0,2.0,1.0,Asia,AB-,1.5770390530832175
Italy,62402659.0,39.0,36.0,7.5,2.5,7.0,6.0,1.5,0.5,Europe,AB-,1.465953812009428
Ivory Coast,28088455.0,47.24,20.19,21.7,3.82,3.73,1.54,1.48,0.3,Africa,AB-,1.4002908916008123
Jamaica,2808570.0,51.1,20.0,20.0,1.9,3.5,2.0,1.0,0.5,North America,AB-,1.330274263049347
Japan,125507472.0,29.9,39.8,19.9,9.9,0.15,0.2,0.1,0.05,Asia,AB-,1.310782308718615
Jordan,10909567.0,33.03,32.86,16.56,6.28,4.4,3.97,2.06,0.04,Asia,AB-,1.5563072153034274
Kazakhstan,19091949.0,30.7,29.8,24.2,8.3,2.3,2.2,1.8,0.4,Asia,AB-,1.5400025375728916
Kenya,53527936.0,45.6,25.2,21.28,4.2,1.8,1.0,0.9,0.02,Africa,AB-,1.3303115608481044
Laos,7574356.0,37.52,19.73,35.36,6.85,0.2,0.1,0.2,0.05,Asia,AB-,1.2748118148290968
Latvia,1881232.0,30.6,31.0,17.0,6.0,5.4,6.0,3.0,1.0,Europe,AB-,1.6731268329066866
Lebanon,5469612.0,38.4,32.3,9.5,3.2,7.7,6.5,1.7,0.7,Asia,AB-,1.5454107968775963
Libya,6890535.0,42.64,20.86,11.19,4.5,7.26,3.24,1.64,0.67,Africa,AB-,1.5226077636314224
Liechtenstein,39137.0,34.0,37.0,10.0,4.0,6.0,6.5,1.8,0.7,Europe,AB-,1.5472015511830794
Lithuania,2731464.0,36.0,33.0,11.0,4.0,7.0,6.0,2.0,0.7,Europe,AB-,1.5748637058825994
Luxembourg,628381.0,35.0,37.0,9.0,4.0,6.0,6.0,2.0,1.0,Europe,AB-,1.5426826704648127
Macao,614458.0,41.5,26.1,25.4,6.3,0.33,0.09,0.17,0.05,Asia,AB-,1.277801068581177
Malaysia,32652083.0,34.32,30.35,27.37,7.46,0.17,0.15,0.14,0.04,Asia,AB-,1.3101139930531676
Malta,457267.0,38.0,41.0,7.0,3.0,5.0,4.5,1.0,0.5,Europe,AB-,1.3864611762755459
Mauritania,4005475.0,46.3,26.68,17.47,3.85,2.8,1.6,1.1,0.2,Africa,AB-,1.367544638527134
Mauritius,1379365.0,38.3,26.0,25.0,6.7,1.7,1.0,1.0,0.3,Africa,AB-,1.4242888535223153
Mexico,128649565.0,59.09,26.23,8.53,1.73,2.73,1.21,0.4,0.08,North America,AB-,1.1215748918150212
Moldova,3364496.0,28.5,31.8,17.6,7.0,5.0,6.0,3.0,1.1,Europe,AB-,1.6873890793559254
Mongolia,3198913.0,36.4,29.2,8.1,0.0,13.3,8.0,2.0,0.01,Asia,AB+,1.4956968072511638
Morocco,35561654.0,42.3,30.8,14.0,4.0,4.5,3.1,1.5,0.4,Africa,AB-,1.4602446786298504
Myanmar,56590071.0,35.7,23.8,32.7,6.95,0.3,0.2,0.3,0.05,Asia,AB-,1.3112826048630775
Namibia,2678191.0,50.58,20.49,20.21,1.02,4.22,1.71,1.69,0.08,Africa,AB-,1.317317481442313
Nepal,30327877.0,35.2,36.3,27.1,2.6,0.3,0.2,0.2,0.1,Asia,AB-,1.2289112997255005
Netherlands,17280397.0,38.2,36.6,7.7,2.5,6.8,6.4,1.3,0.5,Europe,AB-,1.4668093208689217
New Zealand,4925477.0,39.0,31.0,10.0,2.0,10.9,6.0,1.0,0.1,Oceania,AB-,1.5021455306092155
Nicaragua,6243931.0,62.0,20.0,11.0,4.0,1.0,1.0,0.7,0.3,North America,AB-,1.134088801117269
Nigeria,219463862.0,50.23,21.61,19.59,3.47,2.7,1.16,1.05,0.19,Africa,AB-,1.3218718906930456
North Korea,25643466.0,27.15,31.08,30.15,11.32,0.08,0.1,0.1,0.03,Asia,AB-,1.3472129847864402
North Macedonia,2125971.0,30.0,34.0,15.0,6.0,5.0,6.0,3.0,1.0,Europe,AB-,1.6511994623655035
Norway,5467439.0,33.2,41.6,6.8,3.4,5.8,7.4,1.2,0.6,Europe,AB-,1.4702866711226275
Pakistan[citation needed],238181034.0,30.04,21.53,30.24,8.83,3.1,2.22,3.13,0.91,Unknown,AB-,1.6113012382779692
Papua New Guinea,7259456.0,55.7,32.2,9.6,2.1,1.8,0.5,0.2,0.1,Oceania,AB-,1.1128367223846651
Paraguay,7272639.0,63.07,21.32,4.72,1.38,5.89,2.97,0.49,0.15,South America,AB-,1.1305067207288193
Peru,31914989.0,70.0,18.4,7.8,1.6,1.4,0.5,0.28,0.02,South America,AB-,0.9307111180516713
Philippines,109180815.0,45.9,22.9,24.9,5.97,0.1,0.1,0.1,0.03,Asia,AB-,1.2325811927542178
Poland,38282325.0,31.0,32.0,15.0,7.0,6.0,6.0,2.0,1.0,Europe,AB-,1.6603033431840144
Portugal,10302674.0,36.2,39.8,6.6,2.9,6.1,6.8,1.1,0.5,Europe,AB-,1.44608951692515
People's Republic of China,1397897720.0,34.0,27.6,28.9,8.4,0.4,0.25,0.2,0.15,Asia,AB-,1.3485080627424655
Romania,21230362.0,28.0,37.0,14.0,7.0,5.0,6.0,2.0,1.0,Europe,AB-,1.6285911514940759
Russia,145478097.0,36.0,31.0,19.0,2.1,6.0,4.0,1.0,0.9,Europe,AB-,1.5135341465149974
Saudi Arabia,34173498.0,47.8,16.0,17.9,4.0,4.0,2.0,1.0,0.3,Asia,AB-,1.382506640545191
Serbia,7012165.0,31.92,35.28,12.6,4.2,6.08,6.72,2.4,0.8,Europe,AB-,1.6060566592273564
Singapore,6209660.0,44.7,23.9,24.5,5.6,0.6,0.3,0.3,0.1,Asia,AB-,1.2804666114662375
Slovakia,5440602.0,27.2,35.7,15.3,6.8,4.8,6.3,2.7,1.2,Europe,AB-,1.6624003054634584
Slovenia,2102678.0,31.0,33.0,12.0,6.0,7.0,7.0,3.0,1.0,Europe,AB-,1.6757065016577268
Somalia,12094640.0,52.8,19.36,12.32,3.52,7.2,2.64,1.68,0.48,Africa,AB-,1.4105392995977795
South Africa,56463617.0,39.0,32.0,12.0,3.0,6.0,5.0,2.0,1.0,Africa,AB-,1.5343580810804263
South Korea,51835110.0,29.0,32.0,31.0,8.0,0.19,0.1,0.1,0.01,Asia,AB-,1.3141208130153736
Sri Lanka,23044123.0,43.42,21.0,25.78,5.13,2.12,1.04,1.25,0.26,Asia,AB-,1.3912345773838937
Spain,50015792.0,35.0,36.0,8.0,2.5,9.0,7.0,2.0,0.5,Europe,AB-,1.5371078248888255
Sudan,45561556.0,48.0,27.7,15.2,2.3,3.5,1.8,0.8,0.2,Africa,AB-,1.3233436560423657
Sweden,10202491.0,32.0,37.0,10.0,5.0,6.0,7.0,2.0,1.0,Europe,AB-,1.591782442293952
Switzerland,8403994.0,35.0,38.0,8.0,4.0,6.9,7.0,1.0,0.1,Europe,AB-,1.4895224232500879
Syria,19398448.0,43.0,30.0,14.0,3.7,5.0,3.0,1.0,0.3,Asia,AB-,1.4398002353992498
Taiwan,23603049.0,43.9,25.9,23.9,6.0,0.28,0.01,0.01,0.01,Asia,A-,1.2413805896455576
Thailand,68977400.0,40.8,16.9,36.8,4.97,0.2,0.1,0.2,0.03,Asia,AB-,1.2174910257009326
Tunisia,11811335.0,41.86,28.21,16.38,4.55,4.14,2.79,1.62,0.45,Africa,AB-,1.4812581212671958
Turkey,82017514.0,29.4,38.3,13.2,6.4,4.4,5.5,2.1,0.7,Asia,AB-,1.583523044096189
Uganda,44712143.0,49.29,24.11,20.29,4.41,1.01,0.49,0.41,0.09,Africa,AB-,1.2540274865686531
Ukraine,43922939.0,32.0,34.0,15.0,5.0,5.0,6.0,2.0,1.0,Europe,AB-,1.6086522855490604
United Arab Emirates,9992083.0,44.1,21.9,20.9,4.3,4.3,2.1,2.0,0.4,Asia,AB-,1.4728739173622212
United Kingdom,66971395.0,35.0,30.0,8.0,2.0,13.0,5.0,2.0,1.0,Europe,AB-,1.5719236511882206
United States,334998398.0,37.4,35.7,8.5,3.4,9.8,4.1,1.5,0.6,North America,AB-,1.5073100311783878
Uzbekistan,30842796.0,29.42,30.93,24.98,9.27,1.68,1.77,1.42,0.53,Asia,AB-,1.5181138247215178
Venezuela,28644603.0,58.3,28.2,5.6,1.9,4.0,1.5,0.4,0.1,South America,AB-,1.1289992114243512
Vietnam,98721275.0,41.7,20.9,30.8,4.98,0.3,0.1,0.2,0.02,Asia,AB-,1.2449827853953341
Yemen,29884405.0,47.84,27.5,15.32,2.14,3.66,2.1,1.17,0.16,Asia,AB-,1.342334209430268
Zimbabwe,14546314.0,36.4,29.3,8.1,2.0,14.1,8.1,2.0,0.01,Africa,AB-,1.5682597112438528
World,7772850805.0,38.4,27.3,8.1,2.0,14.1,8.1,2.0,0.01,Unknown,AB-,1.5626823109664738
